language_name,language_id
英语,1
汉语普通话,2
意大利语,3
法语,4
德语,5
俄语,6
日语,7
希伯来语,8
波兰语,9
印地语,10
乌尔都语,11
粤语,12
韩语,13
挪威语,14
拉丁语,15
西班牙语,16
昆雅语,17
古英语,18
辛达林语,19
泰米尔语,20
阿拉伯语,21
阿姆哈拉语,22
唐山话,23
上海话,24
西西里语,25
古代英语,26
斯瓦希里语,27
科萨语,28
祖鲁语,29
闽南语,30
湖南话,31
四川话,32
山西话,33
古希腊语,34
波斯语,35
捷克语,36
瑞士德语,37
南非语,38
葡萄牙语,39
苏格兰盖尔语,40
丹麦语,41
意第绪语,42
保加利亚语,43
手语,44
客家话,45
瑞典语,46
克罗地亚语,47
重庆话,48
希腊语,49
科尼什语,50
泰语,51
印度尼西亚语,52
藏语,53
菲律宾语,54
荷兰语,55
乌克兰语,56
土耳其语,57
门德语,58
南非荷兰语,59
世界语,60
索马里语,61
贵州独山话,62
普通话,63
国语,64
玉林方言,65
古吉利语,66
米克马克语,67
贵州方言,68
马拉雅拉姆语,69
印度手语,70
土库曼语,71
沪语,72
越南语,73
东北方言,74
俄语 Russian,75
爱沙尼亚语,76
芬兰语,77
福建话,78
古加拉特语,79
泰卢固语,80
林加拉语,81
印地语 Hindi,82
葡萄牙语 Portuguese,83
Telegu,84
罗马尼亚语,85
阿伊努语,86
拉脱维亚语,87
弗拉芒语,88
阿尔巴尼亚语,89
库尔德语,90
潮汕方言,91
冰岛语,92
加泰罗尼亚语 Catalan,93
尼昂加语,94
法罗语,95
威尔士语,96
匈牙利语,97
雅库特语,98
汉语方言,99
班巴拉语,100
阿萨姆语,101
孟加拉语,102
康纳达语,103
维吾尔语,104
云南方言,105
加利西亚语,106
沃洛夫语,107
印度语 Hindi,108
Punjabi,109
卡纳达语,110
加泰罗尼亚语,111
彝语,112
旁遮普语,113
阿拉伯语Arabic,114
北印度语Hindi,115
瑞典语Swedish,116
汉语方言及普通话,117
印尼语,118
重庆方言,119
马拉地语,120
萨米语,121
格鲁吉亚语,122
印度语,123
朝鲜语,124
蒙古语,125
潮汕话,126
古吉拉特语,127
马其顿语,128
閩南語,129
埃纳德语,130
吉尔吉斯语,131
贵阳方言,132
河南方言,133
无对白,134
印度,135
旁遮普语 Punjabi,136
方言,137
拉丁语 Latin,138
北印度语 Hindi,139
乌兹别克语,140
汉语四川话,141
坦米尔语 Tamil,142
泰卢固语 Telugu,143
胶辽官话,144
客家話,145
山西方言,146
克丘亚语,147
印地,148
瓦尤语,149
北印度语,150
美国手语,151
加里西亚语,152
闽南语 Hokkien,153
泰米尔语 Tamil,154
基库尤语,155
瑞典语 Swedish,156
湖北方言,157
瓜拉尼语,158
海达语,159
俄罗斯,160
陕西方言,161
台湾原住民语言,162
克林贡语,163
塞尔维亚克罗地亚语,164
武汉话,165
斯瓦希里語 Swahili,166
雅库特语 Yakut,167
爱尔兰,168
阿拉伯语 Arabic,169
贵州话,170
希伯来语 Hebrew,171
葡萄牙,172
马拉雅拉姆语 Malayalam,173
荷兰语 Dutch,174
波斯尼亚语 Bosnian,175
菏泽话,176
孟加拉语 Bengali,177
阿拉姆语,178
太原话,179
瑞典,180
坎纳达语,181
晋语,182
丹麦语 Danish,183
河北井陉话,184
高棉语,185
波利尼西亚语,186
他加禄语,187
图皮语,188
阿布哈兹语,189
哈萨克语,190
坎那达语,191
塔米尔语,192
夏安语,193
旁遮普文,194
波斯尼亚语,195
四川方言,196
巴斯克语,197
波斯语 Persian,198
内蒙古方言,199
塔塔尔语,200
斯洛伐克语 Slovak,201
中国方言,202
立陶宛语,203
岗德语,204
土耳其语 Turkish,205
温州方言,206
斯洛伐克语,207
台湾腔,208
坦米尔语,209
克什米尔语,210
新兴话,211
马普切语,212
泰雅族语,213
塞尔维亚语,214
湖南方言,215
闽南话,216
英語 English,217
克伦语,218
满语,219
汉语（甘肃方言）,220
Tamil,221
阿富汗波斯语,222
Telugu,223
东北话,224
湘西方言,225
卢森堡语,226
Hindi,227
中文方言,228
Bengali,229
毛利语,230
阿塞拜疆语,231
加利西亚语 Galician,232
南京方言,233
阿拉伯语 arabic,234
湖南郴州话,235
亚美尼亚语,236
波兰语 Polish,237
盖尔语,238
俄语Russian,239
Marathi,240
Afrikaans,241
老挝语,242
因纽特语,243
Turkish,244
Arabic,245
台语 Taiwanese,246
达利语,247
英語English,248
马拉亚兰语,249
越南语 Vietnamese,250
Panjabi,251
马来语,252
天津话,253
匈牙利语 Hungarian,254
persian,255
宗卡语,256
缅甸语,257
中文,258
Persian,259
台语,260
泰尔米语,261
Greek,262
Malayalam,263
印地語,264
北京话,265
瑞典 Sweden,266
泰固卢语,267
乌尔都语 Urdu,268
坦纳岛西南部方言,269
吉普赛语,270
印地语 HIndi,271
玛雅语,272
韩国手语,273
俄罗斯 Russian,274
泰米尔Tamil,275
尼泊尔语,276
Russian,277
坎纳达语 Kannada,278
德清方言,279
马拉地语 Marathi,280
河北方言,281
藏语 Tibetan,282
吴语,283
刚卡尼语,284
泰米尔,285
泰卢固,286
埃纳德语 Kannada,287
纳瓦荷语,288
Tagalog,289
泰卢固语Telugu,290
塞索托语,291
武汉方言,292
比印度语 Hindi,293
緬語,294
东北普通话,295
蒙语,296
桑海语,297
图阿雷格语,298
罗马尼亚语 Romanian,299
漢語普通話Mandarin,300
南非荷兰语afrikaans,301
羌语,302
台語,303
中文 Chinese,304
柏柏尔语,305
俄語,306
西北方言,307
河南话,308
俄罗斯语,309
匈奴语,310
芬兰语 Finnish,311
葡萄牙语 Portugese,312
北印度语 HIndi,313
拉脱维亚,314
安徽方言,315
法語 French,316
马拉提语,317
爱尔兰语,318
山东话,319
Scanian,320
印地语 hindi,321
俄语 Russia,322
朝鲜语 Korean,323
瑞典Swedish,324
格陵兰语,325
广西方言,326
汉语东北话,327
北美印第安语,328
安阳话,329
安普话,330
宁夏方言,331
印度语 HIndi,332
泰庐固语 Telugu,333
西安话,334
波斯,335
河北武安方言,336
Catalan,337
hindi,338
锡伯语,339
少数民族语,340
塔加路语,341
陕西话,342
土家语,343
纳瓦特尔语,344
泰米尔语 tamil,345
班图语 Xhosa,346
他加禄语 Tagalog,347
挪威,348
马来亚语 Malayalam,349
儋州客家话,350
malayalam,351
鄂温克语,352
南京话,353
湖北地方话,354
西班牙語 Spanish,355
罗马尼语,356
江西方言,357
大连话,358
自贡话,359
阿拉伯語,360
青海話,361
山西太谷方言,362
叙利亚语,363
甘肃方言,364
柯尔克孜语,365
拉贾斯坦语,366
印度语 hindi,367
关中话,368
泰庐固 Telugu,369
那不勒斯语,370
葡萄牙语 Português,371
加拿大,372
巴西葡萄牙语,373
地方方言,374
Beary,375
Central Khmer,376
泰米尔 Tamil,377
奥地利,378
山东方言,379
Icelandic,380
波斯语 فارسی\u200e,381
马来语 BahasaMelayu,382
宗卡语 Dzongkha,383
俄罗斯语 Russian,384
瑞典语 Sweden,385
南非荷兰语 Afrikaans,386
葡萄牙语 portuguese,387
挪威语 Norwegian,388
俄語 Russian,389
Samoan,390
韩国语,391
满族语,392
Kurdish,393
马拉提语 Marathi,394
旁遮普语 Panjabi,395
罗马尼亚 Romania,396
马来语 Malayalam,397
苏格兰盖立语,398
English,399
赛德克语,400
塞尔维亚-克罗地亚语,401
Estonian,402
藏語,403
Welsh,404
上海方言,405
乐山话,406
俄文 Russian,407
Wolof,408
Yoruba,409
Bulgarian,410
Ancient (to 1453),411
Ukrainian,412
Serbian,413
Neapolitan,414
佛兰德斯语,415
迪尤拉语 Dyula,416
Croatian,417
Mongolian,418
泰文,419
Armenian,420
Basque,421
Bhojpuri,422
Slovenian,423
伊朗语,424
Swahili,425
波斯语Persian,426
徽语,427
傈僳语,428
伊斯兰语,429
大同方言,430
Gujarati,431
Spanish,432
弦外之音,433
爱尔兰盖尔语,434
西班牙,435
蚌埠话,436
Punjab语,437
Chechen,438
斯洛文尼亚语,439
Hawaiian,440
青岛话,441
Oriya,442
Chinese,443
土著语,444
Turkmen,445
Pashtu,446
Brazilian Sign Language,447
马拉亚拉姆语Malayalam,448
德语（部分对话）,449
Shanghainese,450
Lithuanian,451
english,452
Dari,453
僧伽罗语,454
科西嘉语,455
台湾手语,456
瑞典語,457
Bambara,458
闽南语 Min Nan,459
Quechua,460
French,461
Japanese Sign Language,462
Saami,463
苗语,464
Lao,465
法国语,466
捷克,467
芭蕾舞剧,468
Zulu,469
塞尔维亚-克罗埃西亚语,470
达里语,471
Visayan,472
塔加拉族语,473
Kyrgyz,474
Berber languages,475
Bable,476
Macedonian,477
Bemba,478
Aboriginal,479
车臣语,480
Gaelic,481
Ladakhi,482
USA,483
None,484
塔拉乌马拉语,485
Hmong,486
Bosnian,487
普什图语,488
Kirundi,489
玛拉雅拉姆语,490
Galician,491
卡拜尔语,492
吉爾吉斯斯坦語,493
German,494
Belarusian,495
法語,496
汉语,497
爱沙尼亚语 Estonian,498
冰岛语 Icelandic,499
日本手语,500
客家语,501
当地方言,502
塞尔维亚－克罗地亚语,503
福州话,504
英文,505
Parsee,506
French Sign Language,507
塔吉克语,508
丹麦,509
约鲁巴语,510
Albanian,511
埃塞俄比亚语,512
依地语,513
土尔其语,514
Russian Sign Language,515
Latvian,516
德語,517
Sinhala,518
塔加路族语,519
波斯 Persian,520
More,521
泰語,522
Malay,523
世界语 Esperanto,524
Kalmyk-Oirat,525
British Sign Language,526
Xhosa,527
Esperanto,528
奇楚亚语,529
巴西语,530
Silent,531
Sicilian,532
Nama,533
哈尼语,534
巴西手语,535
博杰普尔语,536
Inuktitut,537
英語,538
Tajik,539
闽南方言,540
Francais,541
纳瓦霍语,542
usa,543
朝鲜手语,544
Aidoukrou,545
Gumatj,546
波斯語,547
阿尔巴尼亚,548
Alsatian,549
粵語,550
汤加语,551
Cheyenne,552
拉达克语,553
印第安苏族语,554
马林凯语,555
法国手语,556
歌舞片,557
因纽特语 Inuktitut,558
Polynesian,559
日語,560
Amharic,561
Washoe,562
Syriac,563
Aramaic,564
Tupi,565
日語 Japanese,566
天津方言,567
皮钦语,568
Greenlandic,569
越剧,570
Nahuatl,571
Maya,572
Tzotzil,573
Kuna,574
英语手语,575
Kaado,576
亚美尼加语,577
Ungwatsi,578
Luxembourgish,579
Creek,580
韃靼方言,581
立陶宛語,582
乌尔杜语,583
苏语,584
波尼族语,585
莫西语,586
泰盧固語 Telugu,587
印地語 Hindi,588
琉球语,589
Malagasy,590
乌尔都语 Ordu,591
英国,592
帕皮亚门托语,593
潮州话,594
汉语河南话,595
克里奥尔语,596
Klingon,597
國語,598
马尔他语,599
闽南,600
Sindarin,601
意大利,602
丹麦语 Dansk,603
撒丁语,604
Min Nan,605
澳洲土著语,606
维吾尔语 Uyghur,607
Kannada,608
Burmese,609
葡萄牙 Portuguese,610
北印度语 HINDI,611
法语手语,612
日本語,613
Sioux,614
漢語國語,615
戏曲,616
黄梅戏,617
spanish,618
台語 Taiwanese Hokkien,619
厦语,620
厦门语,621
天马电影制片厂,622
Athapascan languages,623
Occitan,624
斯华西里语,625
Apache languages,626
